draw_no,first_prize,second_prize_1,second_prize_2,second_prize_3,city,draw_date,rolling_mean_first_prize_10,rolling_std_first_prize_10,rolling_entropy_first_prize_10,rolling_runs_first_prize_10,rolling_digit_dominance_first_prize_10,rolling_mean_second_prize_1_10,rolling_std_second_prize_1_10,rolling_entropy_second_prize_1_10,rolling_runs_second_prize_1_10,rolling_digit_dominance_second_prize_1_10,rolling_mean_second_prize_2_10,rolling_std_second_prize_2_10,rolling_entropy_second_prize_2_10,rolling_runs_second_prize_2_10,rolling_digit_dominance_second_prize_2_10,rolling_mean_second_prize_3_10,rolling_std_second_prize_3_10,rolling_entropy_second_prize_3_10,rolling_runs_second_prize_3_10,rolling_digit_dominance_second_prize_3_10,rolling_mean,rolling_std,rolling_entropy,rolling_runs,rolling_digit_dominance,first_prize_last_digit,first_prize_prev_last_digit,first_prize_transition_prob,first_prize_transition_surprise,second_prize_1_last_digit,second_prize_1_prev_last_digit,second_prize_1_transition_prob,second_prize_1_transition_surprise,second_prize_2_last_digit,second_prize_2_prev_last_digit,second_prize_2_transition_prob,second_prize_2_transition_surprise,second_prize_3_last_digit,second_prize_3_prev_last_digit,second_prize_3_transition_prob,second_prize_3_transition_surprise,last_digit,prev_last_digit,transition_prob,transition_surprise,expected_surprise,surprise_residual,surprise_zscore,is_anomaly
100,871778,249962,448780,499322,Faisalabad,2024-10-15,871778.0,0.0,0.0,0.0,0.9,249962.0,0.0,0.0,0.0,0.9,448780.0,0.0,0.0,0.0,0.9,499322.0,0.0,0.0,0.0,0.9,871778.0,0.0,0.0,0.0,0.9,8,,,,2,,,,0,,,,2,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,0
99,827399,462355,565416,900097,Quetta,2024-07-15,849588.5,31380.691842277793,0.6931471805599453,2.0,0.8,356158.5,150184.5305765544,0.6931471805599453,2.0,0.8,507098.0,82474.10653047416,0.6931471805599453,2.0,0.8,699709.5,283390.72023003857,0.6931471805599453,2.0,0.8,849588.5,31380.691842277793,0.6931471805599453,2.0,0.8,9,8.0,0.25,1.3862943611198906,5,2.0,0.1111111111111111,2.1972245773362196,6,0.0,0.08333333333333333,2.4849066497880004,7,2.0,0.09090909090909091,2.3978952727983707,9,8.0,0.25,1.3862943611198906,0.6931471805599453,0.0,0.0,0
98,900286,134617,197462,314256,Hyderabad,2024-04-15,866487.6666666666,36730.360906657785,1.0986122886681096,3.0,0.7,282311.3333333333,166246.52984749284,1.0986122886681096,3.0,0.7,403886.0,188040.26152927996,1.0986122886681096,3.0,0.7,571225.0,299466.10889548087,1.0986122886681096,3.0,0.7,866487.6666666666,36730.360906657785,1.0986122886681096,3.0,0.7,6,9.0,0.125,2.0794415416798357,7,5.0,0.23076923076923078,1.466337068793427,2,6.0,0.14285714285714285,1.9459101490553135,6,7.0,0.3333333333333333,1.0986122886681098,6,9.0,0.125,2.0794415416798357,1.155245300933242,0.0,0.0,0
97,59936,87220,826748,892829,Sialkot,2024-01-15,664849.75,404389.42950113077,1.0397207708399179,4.0,1.6,233538.5,167153.90974488153,1.3862943611198906,4.0,0.6,509601.5,261296.43650778453,1.3862943611198906,4.0,0.6,651626.0,292649.81938943116,1.3862943611198906,4.0,0.6,664849.75,404389.42950113077,1.0397207708399179,4.0,1.6,6,6.0,0.1,2.3025850929940455,0,7.0,0.16666666666666666,1.791759469228055,8,2.0,0.4,0.916290731874155,9,6.0,0.15789473684210525,1.845826690498331,6,6.0,0.1,2.3025850929940455,1.442080248948443,0.0,0.0,0
96,593831,513366,827500,894418,Muzaffarabad,2023-10-16,650646.0,351648.74603715,1.3321790402101223,5.0,1.5,289504.0,191353.09798511234,1.6094379124341005,5.0,0.5,573181.2,267242.88963263365,1.3321790402101223,5.0,1.5,700184.4,275721.8320051932,1.6094379124341005,5.0,0.5,650646.0,351648.74603715,1.3321790402101223,5.0,1.5,1,6.0,0.2,1.6094379124341003,6,0.0,0.2857142857142857,1.252762968495368,0,8.0,0.11764705882352941,2.1400661634962708,8,9.0,0.2,1.6094379124341003,1,6.0,0.2,1.6094379124341003,1.4755517816455745,0.0,0.0,0
95,355591,81180,232448,747494,Rawalpindi,2023-07-17,601470.1666666666,336801.1994868288,1.3296613488547582,6.0,1.4,254783.33333333334,191117.64609649908,1.5607104090414066,6.0,1.4,516392.3333333333,276558.9664268123,1.3296613488547582,6.0,1.4,708069.3333333334,247368.25980199373,1.791759469228055,6.0,0.4,601470.1666666666,336801.1994868288,1.3296613488547582,6.0,1.4,1,1.0,0.25,1.3862943611198906,0,6.0,0.09090909090909091,2.3978952727983707,8,0.0,0.16666666666666666,1.791759469228055,4,8.0,0.25,1.3862943611198906,1,1.0,0.25,1.3862943611198906,1.4606755448912938,0.0,0.0,0
94,544692,79943,428117,608818,Peshawar,2023-04-17,593359.0,308204.0619773421,1.549826045878202,7.0,1.3,229806.14285714287,186561.82849074333,1.7478680974667575,7.0,1.3,503781.5714285714,254657.81774102096,1.5498260458782018,7.0,1.3,693890.5714285715,228910.0427139135,1.7478680974667573,7.0,1.3,593359.0,308204.0619773421,1.549826045878202,7.0,1.3,2,1.0,0.125,2.0794415416798357,3,0.0,0.42857142857142855,0.8472978603872037,7,8.0,0.11764705882352941,2.1400661634962708,8,4.0,0.09090909090909091,2.3978952727983707,2,1.0,0.125,2.0794415416798357,1.549070687289657,0.0,0.0,0
93,24128,546784,580518,765113,Karachi,2023-01-16,522205.125,349174.4146364341,1.559581156259877,8.0,1.2,269428.375,205894.38581740155,1.9061547465398494,8.0,1.2,513373.625,237323.1806015571,1.4941751382893083,8.0,2.2,702793.375,213420.24303903154,1.9061547465398496,8.0,1.2,522205.125,349174.4146364341,1.559581156259877,8.0,1.2,8,2.0,0.25,1.3862943611198906,4,3.0,0.2222222222222222,1.5040773967762742,8,7.0,0.125,2.0794415416798357,3,8.0,0.25,1.3862943611198906,8,2.0,0.25,1.3862943611198906,1.5287236465184362,0.0,0.0,0
92,141795,203689,317910,598900,Quetta,2022-10-17,479937.3333333333,350373.4026271115,1.7351264569629226,9.0,1.1,262124.0,193839.16243757348,2.0431918705451206,9.0,1.1,491655.44444444444,231359.28735254562,1.464816384890813,9.0,2.1,691249.6666666666,202617.8421073771,2.04319187054512,9.0,1.1,479937.3333333333,350373.4026271115,1.7351264569629226,9.0,1.1,5,8.0,0.5,0.6931471805599453,9,4.0,0.4444444444444444,0.8109302162163288,0,8.0,0.11764705882352941,2.1400661634962708,0,3.0,0.1,2.3025850929940455,5,8.0,0.5,0.6931471805599453,1.4358818169674927,0.0,0.0,0
91,722561,321896,828159,873486,Lahore,2022-07-15,504199.7,339128.259809389,1.6957425341696344,10.0,2.0,268101.2,183728.17782486288,2.0253262207700677,10.0,1.0,525305.8,242699.66290449508,1.6434177197931796,10.0,2.0,709473.3,199533.0639796879,2.0253262207700673,10.0,1.0,504199.7,339128.259809389,1.6957425341696344,10.0,2.0,1,5.0,0.06666666666666667,2.70805020110221,6,9.0,0.3,1.2039728043259361,9,0.0,0.16666666666666666,1.791759469228055,6,0.0,0.4,0.916290731874155,1,5.0,0.06666666666666667,2.70805020110221,1.5630986553809645,1.1449515457212456,1.4403465160979259,0
90,394635,207865,529894,829039,Karachi,2022-04-15,456485.4,314323.9415391566,1.6957425341696344,10.0,2.0,263891.5,184669.8385451121,1.8866967846580782,10.0,1.0,533417.2,241208.77144074911,1.8343719702816235,10.0,2.0,742445.0,187848.06221636798,1.8866967846580787,10.0,1.0,456485.4,314323.9415391566,1.6957425341696344,10.0,2.0,5,1.0,0.25,1.3862943611198906,5,6.0,0.36363636363636365,1.0116009116784799,4,9.0,0.125,2.0794415416798357,9,6.0,0.15789473684210525,1.845826690498331,5,1.0,0.25,1.3862943611198906,1.7017280914929536,-0.315433730373063,-0.5389606649360744,0
89,4208,511294,549996,983274,Peshawar,2022-01-17,374166.3,314184.9185962694,1.5571130980576455,10.0,2.0,268785.4,191051.84782508065,1.8866967846580782,10.0,1.0,531875.2,241030.70310361337,1.8343719702816235,10.0,2.0,750762.7,197212.4244198795,1.7480673485460896,10.0,1.0,374166.3,314184.9185962694,1.5571130980576455,10.0,2.0,8,5.0,0.06666666666666667,2.70805020110221,4,5.0,0.15384615384615385,1.8718021769015913,6,4.0,0.2,1.6094379124341003,4,9.0,0.1,2.3025850929940455,8,5.0,0.06666666666666667,2.70805020110221,1.8339036754911853,0.8741465256110248,1.341532632114184,0
88,69845,172166,321134,828622,Rawalpindi,2021-10-15,291122.2,265676.44421940506,1.5047882836811908,10.0,2.0,272540.3,188473.52692799532,1.6957425341696344,10.0,2.0,544242.4,224576.73453073646,1.6957425341696346,10.0,2.0,802199.3,124320.99865808857,1.8866967846580787,10.0,1.0,291122.2,265676.44421940506,1.5047882836811908,10.0,2.0,5,8.0,0.5,0.6931471805599453,6,4.0,0.1111111111111111,2.1972245773362196,4,6.0,0.14285714285714285,1.9459101490553135,2,4.0,0.36363636363636365,1.0116009116784799,5,8.0,0.5,0.6931471805599453,1.6952742393791964,-1.002127058819251,-1.3623028683486813,0
87,331809,232705,842723,908062,Lahore,2021-07-15,318309.5,252998.16005666042,1.504788283681191,10.0,2.0,287088.8,177897.3118857555,1.6957425341696348,10.0,2.0,545839.9,226854.85367297937,1.8866967846580782,10.0,1.0,803722.6,125641.18250283675,1.8866967846580782,10.0,1.0,318309.5,252998.16005666042,1.504788283681191,10.0,2.0,9,5.0,0.13333333333333333,2.0149030205422647,5,6.0,0.36363636363636365,1.0116009116784799,3,4.0,0.2,1.6094379124341003,2,2.0,0.09090909090909091,2.3978952727983707,9,5.0,0.13333333333333333,2.0149030205422647,1.6665060321340182,0.3483969884082465,0.4875776724485438,0
86,38012,831,314705,417508,Quetta,2021-04-15,262727.6,246719.30438284628,1.5571130980576458,10.0,2.0,235835.3,179288.7262936828,1.8866967846580782,10.0,1.0,494560.4,213688.0334034225,2.0253262207700677,10.0,1.0,756031.6,170053.29475994027,1.8866967846580782,10.0,1.0,262727.6,246719.30438284628,1.5571130980576458,10.0,2.0,2,9.0,0.125,2.0794415416798357,1,5.0,0.23076923076923078,1.466337068793427,5,3.0,0.2,1.6094379124341003,8,2.0,0.09090909090909091,2.3978952727983707,2,9.0,0.125,2.0794415416798357,1.713506395058592,0.3659351466212437,0.504219551333574,0
85,217739,194668,871860,953604,Hyderabad,2021-01-15,248942.4,244797.82635118856,1.5571130980576458,10.0,2.0,247184.1,171848.95129182487,1.8866967846580782,10.0,1.0,558501.6,222043.66135474847,2.0253262207700677,10.0,1.0,776642.6,181039.26429442505,1.8866967846580782,10.0,1.0,248942.4,244797.82635118856,1.5571130980576458,10.0,2.0,9,2.0,0.125,2.0794415416798357,8,1.0,0.2222222222222222,1.5040773967762742,0,5.0,0.14285714285714285,1.9459101490553135,4,8.0,0.25,1.3862943611198906,9,2.0,0.125,2.0794415416798357,1.7828211131145864,0.2966204285652494,0.40962847014928755,0
84,854741,44848,168263,728072,Lahore,2020-10-15,279947.3,299860.12696627964,1.5571130980576458,10.0,2.0,243674.6,175953.1833163457,1.7480673485460891,10.0,1.0,532516.2,252160.46452200937,1.8866967846580782,10.0,1.0,788568.0,172481.4940520996,1.8343719702816235,10.0,2.0,279947.3,299860.12696627964,1.5571130980576458,10.0,2.0,1,9.0,0.125,2.0794415416798357,8,8.0,0.4,0.916290731874155,3,0.0,0.16666666666666666,1.791759469228055,2,4.0,0.36363636363636365,1.0116009116784799,1,9.0,0.125,2.0794415416798357,1.7828211131145864,0.2966204285652494,0.40962847014928755,0
83,308857,394067,603610,930253,Muzaffarabad,2020-07-15,308420.2,286071.0979722815,1.6957425341696346,10.0,2.0,228402.9,151674.36679094238,1.8866967846580782,10.0,1.0,534825.4,252753.9274033585,1.6957425341696346,10.0,2.0,805082.0,177809.5649077031,1.8343719702816235,10.0,2.0,308420.2,286071.0979722815,1.6957425341696346,10.0,2.0,7,1.0,0.25,1.3862943611198906,7,8.0,0.1,2.3025850929940455,0,3.0,0.2,1.6094379124341003,3,2.0,0.18181818181818182,1.7047480922384253,7,1.0,0.25,1.3862943611198906,1.7828211131145864,-0.3965267519946958,-0.5475976404542304,0
82,253534,48813,266370,662748,Hyderabad,2020-04-15,319594.1,280976.4788730149,1.8866967846580784,10.0,1.0,212915.3,162031.93089432846,1.8866967846580784,10.0,1.0,529671.4,258136.7648343714,1.6957425341696346,10.0,2.0,811466.8,170582.8134092712,1.6957425341696344,10.0,2.0,319594.1,280976.4788730149,1.8866967846580784,10.0,1.0,4,7.0,0.1,2.3025850929940455,3,7.0,0.08333333333333333,2.4849066497880004,0,0.0,0.08333333333333333,2.4849066497880004,8,3.0,0.1,2.3025850929940455,4,7.0,0.1,2.3025850929940455,1.9437649043579968,0.3588201886360487,0.5718987334912942,0
81,958892,515888,558129,943879,Karachi,2020-01-15,343227.2,325109.260849607,1.8866967846580784,10.0,1.0,232314.5,186321.55419849962,1.8343719702816237,10.0,2.0,502668.4,236674.80544371894,1.6957425341696346,10.0,2.0,818506.1,174826.1225621046,1.5571130980576458,10.0,2.0,343227.2,325109.260849607,1.8866967846580784,10.0,1.0,2,4.0,0.15384615384615385,1.8718021769015913,8,3.0,0.2222222222222222,1.5040773967762742,9,0.0,0.16666666666666666,1.791759469228055,9,8.0,0.125,2.0794415416798357,2,4.0,0.15384615384615385,1.8718021769015913,1.8601401019379344,0.011662074963656899,0.020565876017258653,0
80,378562,296432,512602,813469,Rawalpindi,2019-10-15,341619.9,324866.5085622606,1.8343719702816237,10.0,2.0,241171.2,187133.4516201977,1.9730014063936128,10.0,2.0,500939.2,236516.904158291,1.8343719702816235,10.0,2.0,816949.1,174791.22342411822,1.5571130980576458,10.0,2.0,341619.9,324866.5085622606,1.8343719702816237,10.0,2.0,2,2.0,0.125,2.0794415416798357,2,8.0,0.2,1.6094379124341003,2,9.0,0.125,2.0794415416798357,9,9.0,0.1,2.3025850929940455,2,2.0,0.125,2.0794415416798357,1.9294548199939292,0.14998672168590654,0.2753955891216703,0
79,161158,204877,262276,619632,Karachi,2019-07-15,357314.9,310215.0888781131,1.8343719702816237,10.0,2.0,210529.5,161290.68393655663,1.8343719702816237,10.0,2.0,472167.2,247147.61381759954,1.8343719702816235,10.0,2.0,780584.9,174169.22207085468,1.4708084763221114,10.0,3.0,357314.9,310215.0888781131,1.8343719702816237,10.0,2.0,8,2.0,0.25,1.3862943611198906,7,2.0,0.2222222222222222,1.5040773967762742,6,2.0,0.2,1.6094379124341003,2,9.0,0.1,2.3025850929940455,8,2.0,0.25,1.3862943611198906,1.7972792359956968,-0.41098487487580626,-0.8343669476428306,0
78,682299,3875,663603,983623,Lahore,2019-04-15,418560.3,307601.1746734001,1.6434177197931799,10.0,2.0,193700.4,174016.0595055014,1.6957425341696346,10.0,2.0,506414.1,247621.04190900252,1.6434177197931799,10.0,2.0,796085.0,185450.9930251117,1.5571130980576458,10.0,2.0,418560.3,307601.1746734001,1.6434177197931799,10.0,2.0,9,8.0,0.25,1.3862943611198906,5,7.0,0.16666666666666666,1.791759469228055,3,6.0,0.07142857142857142,2.639057329615259,3,2.0,0.18181818181818182,1.7047480922384253,9,8.0,0.25,1.3862943611198906,1.8665939540516916,-0.480299592931801,-1.3830582571093177,0
77,479780,121611,223172,553151,Peshawar,2019-01-15,433357.4,306521.49931419536,1.8343719702816237,10.0,2.0,182591.0,174793.73106607678,1.6957425341696346,10.0,2.0,444459.0,231080.47910197862,1.6957425341696348,10.0,2.0,760593.9,195337.46735127683,1.7480673485460896,10.0,1.0,433357.4,306521.49931419536,1.8343719702816237,10.0,2.0,0,9.0,0.125,2.0794415416798357,1,5.0,0.23076923076923078,1.466337068793427,2,3.0,0.1,2.3025850929940455,1,3.0,0.3,1.2039728043259361,0,9.0,0.125,2.0794415416798357,1.8730478061654487,0.206393735514387,0.5881560081330781,0
76,963916,96651,678838,835627,Lahore,2018-10-15,525947.8,313592.70946875605,2.0253262207700673,10.0,1.0,192173.0,166134.6423637566,1.6957425341696346,10.0,2.0,480872.3,236976.7502318646,1.6957425341696346,10.0,2.0,802405.8,154146.47322220664,1.8866967846580784,10.0,1.0,525947.8,313592.70946875605,2.0253262207700673,10.0,1.0,6,0.0,0.4,0.916290731874155,1,1.0,0.1111111111111111,2.1972245773362196,8,2.0,0.4,0.916290731874155,7,1.0,0.25,1.3862943611198906,6,0.0,0.4,0.916290731874155,1.7567327251848806,-0.8404419933107256,-1.855835501777846,0
75,374125,6662,554796,958183,Faisalabad,2018-07-16,541586.4,300125.0344977352,2.1639556568820564,10.0,1.0,173372.4,176156.4818980871,1.7480673485460896,10.0,1.0,449165.9,196627.73490784274,1.7480673485460894,10.0,1.0,802863.7,154651.49368610856,1.6957425341696346,10.0,2.0,541586.4,300125.0344977352,2.1639556568820564,10.0,1.0,5,6.0,0.2,1.6094379124341003,2,1.0,0.2222222222222222,1.5040773967762742,6,8.0,0.11764705882352941,2.1400661634962708,3,7.0,0.16666666666666666,1.791759469228055,5,6.0,0.2,1.6094379124341003,1.7097323622603071,-0.10029444982620683,-0.22801780364599591,0
74,82423,180469,384302,611891,Rawalpindi,2018-04-16,464354.6,309801.5569282304,2.1639556568820564,10.0,1.0,186934.5,170284.88867662652,1.8866967846580784,10.0,1.0,470769.8,172754.09516213756,1.6957425341696346,10.0,2.0,791245.6,164917.7342981781,1.6957425341696346,10.0,2.0,464354.6,309801.5569282304,2.1639556568820564,10.0,1.0,3,5.0,0.06666666666666667,2.70805020110221,9,2.0,0.1111111111111111,2.1972245773362196,2,6.0,0.14285714285714285,1.9459101490553135,1,3.0,0.3,1.2039728043259361,3,5.0,0.06666666666666667,2.70805020110221,1.7725932282025447,0.9354569728996653,1.753406793593531,0
73,156055,177661,786994,953433,Lahore,2018-01-15,449074.4,321856.996663356,2.0253262207700673,10.0,1.0,165293.9,154009.90565793696,1.8343719702816235,10.0,2.0,489108.2,196520.8649769507,1.8343719702816235,10.0,2.0,793563.6,167235.26209717596,1.6957425341696346,10.0,2.0,449074.4,321856.996663356,2.0253262207700673,10.0,1.0,5,3.0,0.2222222222222222,1.5040773967762742,1,9.0,0.2,1.6094379124341003,4,2.0,0.2,1.6094379124341003,3,1.0,0.25,1.3862943611198906,5,3.0,0.2222222222222222,1.5040773967762742,1.7843715317681828,-0.2802941349919086,-0.5336203527425404,0
72,960247,24343,323583,883704,Hyderabad,2017-10-16,519745.7,350467.0517454134,2.0253262207700673,10.0,1.0,162846.9,156244.4443182611,1.8343719702816235,10.0,2.0,494829.5,190041.81022445793,1.6957425341696346,10.0,2.0,815659.2,162562.50459903458,1.6957425341696346,10.0,2.0,519745.7,350467.0517454134,2.0253262207700673,10.0,1.0,7,5.0,0.3333333333333333,1.0986122886681098,3,1.0,0.2222222222222222,1.5040773967762742,3,4.0,0.2,1.6094379124341003,4,3.0,0.1,2.3025850929940455,7,5.0,0.3333333333333333,1.0986122886681098,1.6639742513355895,-0.5653619626674797,-1.0642333021064143,0
71,624455,590977,630169,838033,Lahore,2017-07-17,486302.0,318394.2600051424,1.9730014063936125,10.0,2.0,170355.8,175690.53154389895,1.6957425341696344,10.0,2.0,502033.5,194031.49346333218,1.6957425341696346,10.0,2.0,805074.6,156623.7683666748,1.6094379124341005,10.0,3.0,486302.0,318394.2600051424,1.9730014063936125,10.0,2.0,5,7.0,0.2,1.6094379124341003,7,3.0,0.1111111111111111,2.1972245773362196,9,3.0,0.2,1.6094379124341003,3,4.0,0.18181818181818182,1.7047480922384253,5,7.0,0.2,1.6094379124341003,1.6377378248888401,-0.02829991245473984,-0.05377247697579071,0
70,58047,130872,158358,623603,Peshawar,2017-04-17,454250.5,345429.7796691504,1.8343719702816235,10.0,2.0,153799.8,170204.84937718752,1.6957425341696344,10.0,2.0,466609.1,222182.67235540415,1.7480673485460891,10.0,1.0,786088.0,166678.53598269142,1.3592367006650066,10.0,4.0,454250.5,345429.7796691504,1.8343719702816235,10.0,2.0,7,5.0,0.3333333333333333,1.0986122886681098,2,7.0,0.08333333333333333,2.4849066497880004,8,9.0,0.375,0.9808292530117262,3,3.0,0.1,2.3025850929940455,7,5.0,0.3333333333333333,1.0986122886681098,1.5396548995876675,-0.44104261091955776,-0.8381311696299981,0
69,494769,117001,657258,902389,Faisalabad,2017-01-16,487611.6,329731.2878178904,1.6957425341696346,10.0,2.0,145012.2,169541.9544759087,1.6094379124341,10.0,3.0,506107.3,216866.61756790613,1.6957425341696344,10.0,2.0,814363.7,159115.18531348437,1.3592367006650063,10.0,4.0,487611.6,329731.2878178904,1.6957425341696346,10.0,2.0,9,7.0,0.3,1.2039728043259361,1,2.0,0.1111111111111111,2.1972245773362196,8,8.0,0.11764705882352941,2.1400661634962708,9,3.0,0.1,2.3025850929940455,9,7.0,0.3,1.2039728043259361,1.5214227439082721,-0.317449939582336,-0.593134722817706,0
